--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['1864']= {mob_name='Gyroscopic Gear', model=27, family='', species='', sight='', sound='', blood='', character=''},
['1865']= {mob_name='Gyroscopic Gears', model=28, family='', species='', sight='', sound='', blood='', character=''},
['1866']= {mob_name='Haa Pevi the Stentorian', model=60, family='', species='', sight='', sound='', blood='', character=''},
['1867']= {mob_name='Habetrot', model=141, family='', species='', sight='', sound='', blood='', character=''},
['1868']= {mob_name='Habraheem', model=94, family='', species='', sight='', sound='', blood='', character=''},
['1869']= {mob_name='Hadal Gigas', model=130, family='', species='', sight='', sound='', blood='', character=''},
['1870']= {mob_name='Hadal Mirror', model=109, family='', species='', sight='', sound='', blood='', character=''},
['1871']= {mob_name='Hadal Satiator', model=109, family='', species='', sight='', sound='', blood='', character=''},
['1872']= {mob_name='Hadding the Elder', model=236, family='', species='', sight='', sound='', blood='', character=''},
['1873']= {mob_name='Hadding the Younger', model=237, family='', species='', sight='', sound='', blood='', character=''},
['1874']= {mob_name='Hadhayosh', model=149, family='', species='', sight='', sound='', blood='', character=''},
['1875']= {mob_name='Hafgygr', model=28, family='', species='', sight='', sound='', blood='', character=''},
['1876']= {mob_name='Hail Gigas', model=199, family='', species='', sight='', sound='', blood='', character=''},
['1877']= {mob_name='Haja Zhwan', model=26, family='', species='', sight='', sound='', blood='', character=''},
['1878']= {mob_name='Hakenmann', model=193, family='', species='', sight='', sound='', blood='', character=''},
['1879']= {mob_name='Hakutaku', model=128, family='', species='', sight='', sound='', blood='', character=''},
['1880']= {mob_name='Halforc Black Mage', model=125, family='', species='', sight='', sound='', blood='', character=''},
['1881']= {mob_name='Halforc Dark Knight', model=126, family='', species='', sight='', sound='', blood='', character=''},
['1882']= {mob_name='Halforc Dragoon', model=124, family='', species='', sight='', sound='', blood='', character=''},
['1883']= {mob_name='Halforc Monk', model=112, family='', species='', sight='', sound='', blood='', character=''},
['1884']= {mob_name='Halforc Paladin', model=127, family='', species='', sight='', sound='', blood='', character=''},
['1885']= {mob_name='Halforc Ranger', model=114, family='', species='', sight='', sound='', blood='', character=''},
['1886']= {mob_name='Halforc Warrior', model=115, family='', species='', sight='', sound='', blood='', character=''},
['1887']= {mob_name='Hamadryad', model=65, family='', species='', sight='', sound='', blood='', character=''},
['1888']= {mob_name='Hamfist Gukhbuk', model=22, family='', species='', sight='', sound='', blood='', character=''},
['1889']= {mob_name='Hammerblow Majanun', model=108, family='', species='', sight='', sound='', blood='', character=''},
['1890']= {mob_name='Hammering Ram', model=88, family='', species='', sight='', sound='', blood='', character=''},
['1891']= {mob_name='Hannequet', model=45, family='', species='', sight='', sound='', blood='', character=''},
['1892']= {mob_name='Hanuman', model=160, family='', species='', sight='', sound='', blood='', character=''},
['1893']= {mob_name='Harajnite', model=81, family='', species='', sight='', sound='', blood='', character=''},
['1894']= {mob_name='Harpimaira', model=13, family='', species='', sight='', sound='', blood='', character=''},
['1895']= {mob_name='Harum-scarum', model=196, family='', species='', sight='', sound='', blood='', character=''},
['1896']= {mob_name='Hastatus XI-XII', model=239, family='', species='', sight='', sound='', blood='', character=''},
['1897']= {mob_name='Hastatus XIII-CXXVIII', model=239, family='', species='', sight='', sound='', blood='', character=''},
['1898']= {mob_name='Hastatus XIII-LXXV', model=239, family='', species='', sight='', sound='', blood='', character=''},
['1899']= {mob_name='Hastatus XIII-XCVI', model=239, family='', species='', sight='', sound='', blood='', character=''},
['1900']= {mob_name='Hati', model=108, family='', species='', sight='', sound='', blood='', character=''},
['1901']= {mob_name='Haty', model=108, family='', species='', sight='', sound='', blood='', character=''},
['1902']= {mob_name='Haunt', model=112, family='', species='', sight='', sound='', blood='', character=''},
['1903']= {mob_name='Hawker', model=192, family='', species='', sight='', sound='', blood='', character=''},
['1904']= {mob_name='Hawkertrap JFS', model=65, family='', species='', sight='', sound='', blood='', character=''},
['1905']= {mob_name='Hawkeyed Dnatbat', model=114, family='', species='', sight='', sound='', blood='', character=''},
['1906']= {mob_name='Hazel Sentinel', model=198, family='', species='', sight='', sound='', blood='', character=''},
['1907']= {mob_name='Hazhalm Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['1908']= {mob_name='Hazhalm Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['1909']= {mob_name='Hazhalm Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['1910']= {mob_name='Hazhdiha', model=165, family='', species='', sight='', sound='', blood='', character=''},
['1911']= {mob_name='Heavymail Djidzbad', model=24, family='', species='', sight='', sound='', blood='', character=''},
['1912']= {mob_name='Heavy Metal Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['1913']= {mob_name='Hecatomb Hound', model=108, family='', species='', sight='', sound='', blood='', character=''},
['1914']= {mob_name='Hecteyes RP', model=128, family='', species='', sight='', sound='', blood='', character=''},
['1915']= {mob_name='Hedjedjet', model=28, family='', species='', sight='', sound='', blood='', character=''},
['1916']= {mob_name='Hee Mida the Meticulous', model=59, family='', species='', sight='', sound='', blood='', character=''},
['1917']= {mob_name='Heike Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['1918']= {mob_name='Heithrun', model=85, family='', species='', sight='', sound='', blood='', character=''},
['1919']= {mob_name='Heliodor Quadav', model=154, family='', species='', sight='', sound='', blood='', character=''},
['1920']= {mob_name='Heliodromos', model=85, family='', species='', sight='', sound='', blood='', character=''},
['1921']= {mob_name='Helldiver', model=189, family='', species='', sight='', sound='', blood='', character=''},
['1922']= {mob_name='Hellion', model=64, family='', species='', sight='', sound='', blood='', character=''},
['1923']= {mob_name='Hellish Weapon', model=195, family='', species='', sight='', sound='', blood='', character=''},
['1924']= {mob_name='Hellmine', model=24, family='', species='', sight='', sound='', blood='', character=''},
['1925']= {mob_name='Helltail Harry', model=14, family='', species='', sight='', sound='', blood='', character=''},
['1926']= {mob_name='Hell Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['1927']= {mob_name='Hell Fly', model=16, family='', species='', sight='', sound='', blood='', character=''},
['1928']= {mob_name='Hell Hound', model=108, family='', species='', sight='', sound='', blood='', character=''},
['1929']= {mob_name='Helmwige', model=106, family='', species='', sight='', sound='', blood='', character=''},
['1930']= {mob_name='Helm Beetle', model=152, family='', species='', sight='', sound='', blood='', character=''},
['1931']= {mob_name='Helter-skelter', model=196, family='', species='', sight='', sound='', blood='', character=''},
['1932']= {mob_name='Hematic Cyst', model=38, family='', species='', sight='', sound='', blood='', character=''},
['1933']= {mob_name='Henchman Moogle', model=61, family='', species='', sight='', sound='', blood='', character=''},
['1934']= {mob_name='Heqet', model=192, family='', species='', sight='', sound='', blood='', character=''},
['1935']= {mob_name='Heraldic Imp', model=190, family='', species='', sight='', sound='', blood='', character=''},
['1936']= {mob_name='Hercules Beetle', model=152, family='', species='', sight='', sound='', blood='', character=''},
['1937']= {mob_name='Hermitrix Toothrot', model=66, family='', species='', sight='', sound='', blood='', character=''},
['1938']= {mob_name='Hervarth', model=238, family='', species='', sight='', sound='', blood='', character=''},
['1939']= {mob_name='Hetairoi Vuryargur', model=156, family='', species='', sight='', sound='', blood='', character=''},
['1940']= {mob_name='Hetairoi Zarwarkur', model=149, family='', species='', sight='', sound='', blood='', character=''},
['1941']= {mob_name='Hexenpilz', model=201, family='', species='', sight='', sound='', blood='', character=''},
['1942']= {mob_name='HeDho Spatesurge', model=154, family='', species='', sight='', sound='', blood='', character=''},
['1943']= {mob_name='Hieracosphinx', model=146, family='', species='', sight='', sound='', blood='', character=''},
['1944']= {mob_name='Highland Rafflesia', model=232, family='', species='', sight='', sound='', blood='', character=''},
['1945']= {mob_name='Highland Treant', model=132, family='', species='', sight='', sound='', blood='', character=''},
['1946']= {mob_name='Hildesvini', model=202, family='', species='', sight='', sound='', blood='', character=''},
['1947']= {mob_name='Hillock Murex', model=93, family='', species='', sight='', sound='', blood='', character=''},
['1948']= {mob_name='Hilltroll Dark Knight', model=149, family='', species='', sight='', sound='', blood='', character=''},
['1949']= {mob_name='Hilltroll Elite Guard', model=155, family='', species='', sight='', sound='', blood='', character=''},
['1950']= {mob_name='Hilltroll Mirror Guard', model=174, family='', species='', sight='', sound='', blood='', character=''},
['1951']= {mob_name='Hilltroll Monk', model=176, family='', species='', sight='', sound='', blood='', character=''},
['1952']= {mob_name='Hilltroll Paladin', model=155, family='', species='', sight='', sound='', blood='', character=''},
['1953']= {mob_name='Hilltroll Puppetmaster', model=176, family='', species='', sight='', sound='', blood='', character=''},
['1954']= {mob_name='Hilltroll Ranger', model=173, family='', species='', sight='', sound='', blood='', character=''},
['1955']= {mob_name='Hilltroll Red Mage', model=174, family='', species='', sight='', sound='', blood='', character=''},
['1956']= {mob_name='Hilltroll Warrior', model=151, family='', species='', sight='', sound='', blood='', character=''},
['1957']= {mob_name='Hill Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['1958']= {mob_name='Hill Lizard', model=72, family='', species='', sight='', sound='', blood='', character=''},
['1959']= {mob_name='Himinrjot', model=77, family='', species='', sight='', sound='', blood='', character=''},
['1960']= {mob_name='Hinge Oil', model=36, family='', species='', sight='', sound='', blood='', character=''},
['1961']= {mob_name='Hippocentaur', model=193, family='', species='', sight='', sound='', blood='', character=''},
['1962']= {mob_name='Hippogryph', model=85, family='', species='', sight='', sound='', blood='', character=''},
['1963']= {mob_name='Hippolytos', model=131, family='', species='', sight='', sound='', blood='', character=''},
['1964']= {mob_name='Hjorvarth', model=239, family='', species='', sight='', sound='', blood='', character=''},
['1965']= {mob_name='Hkadouf', model=94, family='', species='', sight='', sound='', blood='', character=''},
['1966']= {mob_name='Hmzdei', model=133, family='', species='', sight='', sound='', blood='', character=''},
['1967']= {mob_name='Hoarder Hare', model=12, family='', species='', sight='', sound='', blood='', character=''},
['1968']= {mob_name='Hoarmite', model=73, family='', species='', sight='', sound='', blood='', character=''},
['1969']= {mob_name='Hoary Ragwort', model=40, family='', species='', sight='', sound='', blood='', character=''},
['1970']= {mob_name='Hobgoblin Alastor', model=235, family='', species='', sight='', sound='', blood='', character=''},
['1971']= {mob_name='Hobgoblin Angler', model=236, family='', species='', sight='', sound='', blood='', character=''},
['1972']= {mob_name='Hobgoblin Animalier', model=250, family='', species='', sight='', sound='', blood='', character=''},
['1973']= {mob_name='Hobgoblin Beastmaster', model=250, family='', species='', sight='', sound='', blood='', character=''},
['1974']= {mob_name='Hobgoblin Black Mage', model=237, family='', species='', sight='', sound='', blood='', character=''},
['1975']= {mob_name='Hobgoblin Blagger', model=246, family='', species='', sight='', sound='', blood='', character=''},
['1976']= {mob_name='Hobgoblin Dark Knight', model=253, family='', species='', sight='', sound='', blood='', character=''},
['1977']= {mob_name='Hobgoblin Fascinator', model=251, family='', species='', sight='', sound='', blood='', character=''},
['1978']= {mob_name='Hobgoblin Martialist', model=252, family='', species='', sight='', sound='', blood='', character=''},
['1979']= {mob_name='Hobgoblin Physician', model=237, family='', species='', sight='', sound='', blood='', character=''},
['1980']= {mob_name='Hobgoblin Ranger', model=243, family='', species='', sight='', sound='', blood='', character=''},
['1981']= {mob_name='Hobgoblin Red Mage', model=255, family='', species='', sight='', sound='', blood='', character=''},
['1982']= {mob_name='Hobgoblin Thief', model=251, family='', species='', sight='', sound='', blood='', character=''},
['1983']= {mob_name='Hobgoblin Toreador', model=248, family='', species='', sight='', sound='', blood='', character=''},
['1984']= {mob_name='Hobgoblin Venerer', model=230, family='', species='', sight='', sound='', blood='', character=''},
['1985']= {mob_name='Hobgoblin Warrior', model=252, family='', species='', sight='', sound='', blood='', character=''},
['1986']= {mob_name='Hobgoblin White Mage', model=254, family='', species='', sight='', sound='', blood='', character=''},
['1987']= {mob_name='Hognosed Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['1988']= {mob_name='Honey Fly', model=192, family='', species='', sight='', sound='', blood='', character=''},
['1989']= {mob_name='Honor', model=96, family='', species='', sight='', sound='', blood='', character=''},
['1990']= {mob_name='Hoo Mjuu the Torrent', model=45, family='', species='', sight='', sound='', blood='', character=''},
['1991']= {mob_name='Hoplomachus XI-XXVI', model=17, family='', species='', sight='', sound='', blood='', character=''},
['1992']= {mob_name='Hornfly', model=192, family='', species='', sight='', sound='', blood='', character=''},
['1993']= {mob_name='Horrid Fluke', model=20, family='', species='', sight='', sound='', blood='', character=''},
['1994']= {mob_name='Hotupuku', model=71, family='', species='', sight='', sound='', blood='', character=''},
['1995']= {mob_name='Houndfly', model=192, family='', species='', sight='', sound='', blood='', character=''},
['1996']= {mob_name='Houu the Shoalwader', model=19, family='', species='', sight='', sound='', blood='', character=''},
['1997']= {mob_name='Hover Tank', model=156, family='', species='', sight='', sound='', blood='', character=''},
['1998']= {mob_name='Hraesvelg', model=146, family='', species='', sight='', sound='', blood='', character=''},
['1999']= {mob_name='Hrani', model=240, family='', species='', sight='', sound='', blood='', character=''},
['2000']= {mob_name='Hrosshvalur', model=94, family='', species='', sight='', sound='', blood='', character=''},
['2001']= {mob_name='Hrungnir', model=176, family='', species='', sight='', sound='', blood='', character=''},
['2002']= {mob_name='Huge Hornet', model=16, family='', species='', sight='', sound='', blood='', character=''},
['2003']= {mob_name='Huge Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['2004']= {mob_name='Huge Spider', model=54, family='', species='', sight='', sound='', blood='', character=''},
['2005']= {mob_name='Huge Wasp', model=16, family='', species='', sight='', sound='', blood='', character=''},
['2006']= {mob_name='Huginn', model=188, family='', species='', sight='', sound='', blood='', character=''},
['2007']= {mob_name='Humegutter Adzjbadj', model=23, family='', species='', sight='', sound='', blood='', character=''},
['2008']= {mob_name='Hume Automaton', model=212, family='', species='', sight='', sound='', blood='', character=''},
['2009']= {mob_name='Humnox Drumbelly', model=65, family='', species='', sight='', sound='', blood='', character=''},
['2010']= {mob_name='Hundredfaced Hapool Ja', model=83, family='', species='', sight='', sound='', blood='', character=''},
['2011']= {mob_name='Hundredscar Hajwaj', model=251, family='', species='', sight='', sound='', blood='', character=''},
['2012']= {mob_name='Hunter Antlion', model=67, family='', species='', sight='', sound='', blood='', character=''},
['2013']= {mob_name='Huntfly', model=192, family='', species='', sight='', sound='', blood='', character=''},
['2014']= {mob_name='Hunting Chief', model=197, family='', species='', sight='', sound='', blood='', character=''},
['2015']= {mob_name='Hunting Raptor', model=61, family='', species='', sight='', sound='', blood='', character=''},
['2016']= {mob_name='Hunting Wasp', model=16, family='', species='', sight='', sound='', blood='', character=''},
['2017']= {mob_name='Hurricane Wyvern', model=142, family='', species='', sight='', sound='', blood='', character=''},
['2018']= {mob_name='Huu Xalmo the Savage', model=78, family='', species='', sight='', sound='', blood='', character=''},
['2019']= {mob_name='HuRhe Marrowgorger', model=145, family='', species='', sight='', sound='', blood='', character=''},
['2020']= {mob_name='Hydra', model=4, family='', species='', sight='', sound='', blood='', character=''},
['2021']= {mob_name='Hydra Bard', model=46, family='', species='', sight='', sound='', blood='', character=''},
['2022']= {mob_name='Hydra Beastmaster', model=45, family='', species='', sight='', sound='', blood='', character=''},
['2023']= {mob_name='Hydra Black Mage', model=3, family='', species='', sight='', sound='', blood='', character=''},
['2024']= {mob_name='Hydra Dark Knight', model=44, family='', species='', sight='', sound='', blood='', character=''},
['2025']= {mob_name='Hydra Dragoon', model=50, family='', species='', sight='', sound='', blood='', character=''},
['2026']= {mob_name='Hydra Monk', model=1, family='', species='', sight='', sound='', blood='', character=''},
['2027']= {mob_name='Hydra Ninja', model=49, family='', species='', sight='', sound='', blood='', character=''},
['2028']= {mob_name='Hydra Paladin', model=43, family='', species='', sight='', sound='', blood='', character=''},
['2029']= {mob_name='Hydra Ranger', model=47, family='', species='', sight='', sound='', blood='', character=''},
['2030']= {mob_name='Hydra Red Mage', model=41, family='', species='', sight='', sound='', blood='', character=''},
['2031']= {mob_name='Hydra Samurai', model=48, family='', species='', sight='', sound='', blood='', character=''},
['2032']= {mob_name='Hydra Summoner', model=51, family='', species='', sight='', sound='', blood='', character=''},
['2033']= {mob_name='Hydras Avatar', model=25, family='', species='', sight='', sound='', blood='', character=''},
['2034']= {mob_name='Hydras Hound', model=108, family='', species='', sight='', sound='', blood='', character=''},
['2035']= {mob_name='Hydras Wyvern', model=249, family='', species='', sight='', sound='', blood='', character=''},
['2036']= {mob_name='Hydra Thief', model=42, family='', species='', sight='', sound='', blood='', character=''},
['2037']= {mob_name='Hydra Warrior', model=0, family='', species='', sight='', sound='', blood='', character=''},
['2038']= {mob_name='Hydra White Mage', model=2, family='', species='', sight='', sound='', blood='', character=''},
['2039']= {mob_name='Hyndla', model=108, family='', species='', sight='', sound='', blood='', character=''},
['2040']= {mob_name='Hyohh the Conchblower', model=57, family='', species='', sight='', sound='', blood='', character=''},
['2041']= {mob_name='Hyperion', model=128, family='', species='', sight='', sound='', blood='', character=''},
['2042']= {mob_name='Iceberg Murex', model=93, family='', species='', sight='', sound='', blood='', character=''},
['2043']= {mob_name='Icefall', model=22, family='', species='', sight='', sound='', blood='', character=''},
['2044']= {mob_name='Icefang Tiger', model=200, family='', species='', sight='', sound='', blood='', character=''},
['2045']= {mob_name='Ice Elemental', model=181, family='', species='', sight='', sound='', blood='', character=''},
['2046']= {mob_name='Ice Fiend', model=9, family='', species='', sight='', sound='', blood='', character=''},
['2047']= {mob_name='Ice Pot', model=156, family='', species='', sight='', sound='', blood='', character=''},
['2048']= {mob_name='Ichorous Ire', model=36, family='', species='', sight='', sound='', blood='', character=''},
['2049']= {mob_name='Icon Prototype', model=36, family='', species='', sight='', sound='', blood='', character=''},
['2050']= {mob_name='Idle Wanderer', model=87, family='', species='', sight='', sound='', blood='', character=''},
['2051']= {mob_name='Idun', model=113, family='', species='', sight='', sound='', blood='', character=''},
['2052']= {mob_name='Ifrit Prime WTB', model=25, family='', species='', sight='', sound='', blood='', character=''},
['2053']= {mob_name='Ignidrake', model=142, family='', species='', sight='', sound='', blood='', character=''},
['2054']= {mob_name='Ignis Djinn', model=196, family='', species='', sight='', sound='', blood='', character=''},
['2055']= {mob_name='Ignis Eruca', model=150, family='', species='', sight='', sound='', blood='', character=''},
['2056']= {mob_name='Ignis Fatuus', model=24, family='', species='', sight='', sound='', blood='', character=''},
['2057']= {mob_name='Ika-Roa', model=93, family='', species='', sight='', sound='', blood='', character=''},
['2058']= {mob_name='Iktomi', model=56, family='', species='', sight='', sound='', blood='', character=''},
['2059']= {mob_name='Iku-Turso', model=97, family='', species='', sight='', sound='', blood='', character=''},
['2060']= {mob_name='Illusory Pot', model=156, family='', species='', sight='', sound='', blood='', character=''},
['2061']= {mob_name='Illuyankas', model=4, family='', species='', sight='', sound='', blood='', character=''},
['2062']= {mob_name='Imdugud', model=85, family='', species='', sight='', sound='', blood='', character=''},
['2063']= {mob_name='Immobilizer', model=30, family='', species='', sight='', sound='', blood='', character=''},
['2064']= {mob_name='Immolatory Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2065']= {mob_name='Immortal Flan', model=7, family='', species='', sight='', sound='', blood='', character=''},
['2066']= {mob_name='Immortal Guard', model=172, family='', species='', sight='', sound='', blood='', character=''},
['2067']= {mob_name='Imp', model=190, family='', species='', sight='', sound='', blood='', character=''},
['2068']= {mob_name='Imperial Gear', model=27, family='', species='', sight='', sound='', blood='', character=''},
['2069']= {mob_name='Imperial Gears', model=28, family='', species='', sight='', sound='', blood='', character=''},
['2070']= {mob_name='Imperial Trooper', model=167, family='', species='', sight='', sound='', blood='', character=''},
['2071']= {mob_name='Impervious Chariot', model=30, family='', species='', sight='', sound='', blood='', character=''},
['2072']= {mob_name='Impish Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['2073']= {mob_name='Imp Bandsman', model=190, family='', species='', sight='', sound='', blood='', character=''},
['2074']= {mob_name='Incendiary Bombs', model=35, family='', species='', sight='', sound='', blood='', character=''},
['2075']= {mob_name='Incubus Bats BT', model=4, family='', species='', sight='', sound='', blood='', character=''},
['2076']= {mob_name='Indich', model=15, family='', species='', sight='', sound='', blood='', character=''},
['2077']= {mob_name='Indrik', model=179, family='', species='', sight='', sound='', blood='', character=''},
['2078']= {mob_name='Infected Wamoura', model=16, family='', species='', sight='', sound='', blood='', character=''},
['2079']= {mob_name='Infernal Weapon', model=195, family='', species='', sight='', sound='', blood='', character=''},
['2080']= {mob_name='Inferno Demon', model=170, family='', species='', sight='', sound='', blood='', character=''},
['2081']= {mob_name='Ingaevon', model=199, family='', species='', sight='', sound='', blood='', character=''},
['2082']= {mob_name='Ingester', model=116, family='', species='', sight='', sound='', blood='', character=''},
['2083']= {mob_name='Ingurgitator', model=109, family='', species='', sight='', sound='', blood='', character=''},
['2084']= {mob_name='Inhumer', model=52, family='', species='', sight='', sound='', blood='', character=''},
['2085']= {mob_name='Intulo', model=69, family='', species='', sight='', sound='', blood='', character=''},
['2086']= {mob_name='Inugami', model=108, family='', species='', sight='', sound='', blood='', character=''},
['2087']= {mob_name='Invincible Shield', model=3, family='', species='', sight='', sound='', blood='', character=''},
['2088']= {mob_name='Invulnerable Mazzgozz', model=100, family='', species='', sight='', sound='', blood='', character=''},
['2089']= {mob_name='Iqi-Balam', model=198, family='', species='', sight='', sound='', blood='', character=''},
['2090']= {mob_name='Irate Sheep', model=84, family='', species='', sight='', sound='', blood='', character=''},
['2091']= {mob_name='Iriri Samariri', model=19, family='', species='', sight='', sound='', blood='', character=''},
['2092']= {mob_name='Iriz Ima', model=202, family='', species='', sight='', sound='', blood='', character=''},
['2093']= {mob_name='Ironclad Cleaver', model=89, family='', species='', sight='', sound='', blood='', character=''},
['2094']= {mob_name='Ironclad Executioner', model=89, family='', species='', sight='', sound='', blood='', character=''},
['2095']= {mob_name='Ironclad Observer', model=91, family='', species='', sight='', sound='', blood='', character=''},
['2096']= {mob_name='Ironclad Pulverizer', model=90, family='', species='', sight='', sound='', blood='', character=''},
['2097']= {mob_name='Ironclad Severer', model=89, family='', species='', sight='', sound='', blood='', character=''},
['2098']= {mob_name='Ironclad Smiter', model=89, family='', species='', sight='', sound='', blood='', character=''},
['2099']= {mob_name='Ironclad Sunderer', model=89, family='', species='', sight='', sound='', blood='', character=''},
['2100']= {mob_name='Ironclad Triturator', model=90, family='', species='', sight='', sound='', blood='', character=''},
['2101']= {mob_name='Ironshell', model=100, family='', species='', sight='', sound='', blood='', character=''},
['2102']= {mob_name='Iron Bomb', model=255, family='', species='', sight='', sound='', blood='', character=''},
['2103']= {mob_name='Iron Maiden', model=48, family='', species='', sight='', sound='', blood='', character=''},
['2104']= {mob_name='Iron Quadav', model=141, family='', species='', sight='', sound='', blood='', character=''},
['2105']= {mob_name='Iron Ram Knight', model=0, family='', species='', sight='', sound='', blood='', character=''},
['2106']= {mob_name='Irrlicht', model=167, family='', species='', sight='', sound='', blood='', character=''},
['2107']= {mob_name='Iruci', model=52, family='', species='', sight='', sound='', blood='', character=''},
['2108']= {mob_name='Isgebind', model=97, family='', species='', sight='', sound='', blood='', character=''},
['2109']= {mob_name='Island Rarab', model=13, family='', species='', sight='', sound='', blood='', character=''},
['2110']= {mob_name='Isonade', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2111']= {mob_name='Itzpapalotl', model=16, family='', species='', sight='', sound='', blood='', character=''},
['2112']= {mob_name='Ivory Lizard', model=73, family='', species='', sight='', sound='', blood='', character=''},
['2113']= {mob_name='Ixtab', model=112, family='', species='', sight='', sound='', blood='', character=''},
['2114']= {mob_name='Ixaern drg', model=96, family='', species='', sight='', sound='', blood='', character=''},
['2115']= {mob_name='Ixghrah', model=145, family='', species='', sight='', sound='', blood='', character=''},
['2116']= {mob_name='Ixzdei BLM', model=134, family='', species='', sight='', sound='', blood='', character=''},
['2117']= {mob_name='Jabbrox Grannyguise', model=63, family='', species='', sight='', sound='', blood='', character=''},
['2118']= {mob_name='Jabkix Pigeonpecs', model=62, family='', species='', sight='', sound='', blood='', character=''},
['2119']= {mob_name='Jackpot', model=156, family='', species='', sight='', sound='', blood='', character=''},
['2120']= {mob_name='Jack of Batons', model=175, family='', species='', sight='', sound='', blood='', character=''},
['2121']= {mob_name='Jack of Coins', model=175, family='', species='', sight='', sound='', blood='', character=''},
['2122']= {mob_name='Jack of Cups', model=175, family='', species='', sight='', sound='', blood='', character=''},
['2123']= {mob_name='Jack of Swords', model=175, family='', species='', sight='', sound='', blood='', character=''},
['2124']= {mob_name='Jaculus', model=209, family='', species='', sight='', sound='', blood='', character=''},
['2125']= {mob_name='Jaded Jody', model=126, family='', species='', sight='', sound='', blood='', character=''},
['2126']= {mob_name='Jagd Doll', model=48, family='', species='', sight='', sound='', blood='', character=''},
['2127']= {mob_name='Jaggedy-Eared Jack', model=12, family='', species='', sight='', sound='', blood='', character=''},
['2128']= {mob_name='Jagidbod of Clan Reaper', model=101, family='', species='', sight='', sound='', blood='', character=''},
['2129']= {mob_name='Jagidbods Warmachine', model=172, family='', species='', sight='', sound='', blood='', character=''},
['2130']= {mob_name='Jagil', model=93, family='', species='', sight='', sound='', blood='', character=''},
['2131']= {mob_name='Jaguarundi', model=111, family='', species='', sight='', sound='', blood='', character=''},
['2132']= {mob_name='Jailer of Faith', model=14, family='', species='', sight='', sound='', blood='', character=''},
['2133']= {mob_name='Jailer of Fortitude', model=145, family='', species='', sight='', sound='', blood='', character=''},
['2134']= {mob_name='Jailer of Hope', model=130, family='', species='', sight='', sound='', blood='', character=''},
['2135']= {mob_name='Jailer of Justice', model=17, family='', species='', sight='', sound='', blood='', character=''},
['2136']= {mob_name='Jailer of Love', model=124, family='', species='', sight='', sound='', blood='', character=''},
['2137']= {mob_name='Jailer of Prudence', model=128, family='', species='', sight='', sound='', blood='', character=''},
['2138']= {mob_name='Jailer of Temperance', model=134, family='', species='', sight='', sound='', blood='', character=''},
['2139']= {mob_name='Jajaro', model=77, family='', species='', sight='', sound='', blood='', character=''},
['2140']= {mob_name='Jakko', model=191, family='', species='', sight='', sound='', blood='', character=''},
['2141']= {mob_name='Jala', model=27, family='', species='', sight='', sound='', blood='', character=''},
['2142']= {mob_name='Jalyaat', model=97, family='', species='', sight='', sound='', blood='', character=''},
['2143']= {mob_name='Jammer Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['2144']= {mob_name='Jasconius', model=96, family='', species='', sight='', sound='', blood='', character=''},
['2145']= {mob_name='Jasweem', model=4, family='', species='', sight='', sound='', blood='', character=''},
['2146']= {mob_name='Jazaraat', model=105, family='', species='', sight='', sound='', blood='', character=''},
['2147']= {mob_name='Jeduah', model=199, family='', species='', sight='', sound='', blood='', character=''},
['2148']= {mob_name='Jelly KT GM', model=36, family='', species='', sight='', sound='', blood='', character=''},
['2149']= {mob_name='Jeumouque B DAurphe', model=34, family='', species='', sight='', sound='', blood='', character=''},
['2150']= {mob_name='Jeunoraider Gepkzip', model=22, family='', species='', sight='', sound='', blood='', character=''},
['2151']= {mob_name='Jidra', model=132, family='', species='', sight='', sound='', blood='', character=''},
['2152']= {mob_name='Jii Xai the Rimebladed', model=53, family='', species='', sight='', sound='', blood='', character=''},
['2153']= {mob_name='JiFhu Infiltrator', model=30, family='', species='', sight='', sound='', blood='', character=''},
['2154']= {mob_name='JiGho Ageless', model=156, family='', species='', sight='', sound='', blood='', character=''},
['2155']= {mob_name='JiKhu Towercleaver', model=27, family='', species='', sight='', sound='', blood='', character=''},
['2156']= {mob_name='Jnun AR', model=65, family='', species='', sight='', sound='', blood='', character=''},
['2157']= {mob_name='Jolly Green', model=40, family='', species='', sight='', sound='', blood='', character=''},
['2158']= {mob_name='Jormungand', model=97, family='', species='', sight='', sound='', blood='', character=''},
